00011100000000010000000010100000	128	LW R1, 160(R0)
00011100000000100000000010100100	132	LW R2, 164(R0)
01000010001000110001100000000000	136	AND R3, R1, R2
01000010001101000010000000000000	140	OR R4, R1, R3
01000010010001010010100000000000	144	XOR R5, R1, R4
01000010010101100011000000000000	148	NOR R6, R1, R5
00011000000001100000000010101000	152	SW R6, 168(R0)
00010100000000000000000000001101	156	BREAK
00000000000000000000000000001010	160	10
00000000000000000000000000000111	164	7
00000000000000000000000000000000	168	0
00000000000000000000000000000000	172	0
00000000000000000000000000000000	176	0
00000000000000000000000000000000	180	0
00000000000000000000000000000000	184	0
00000000000000000000000000000000	188	0
